Player,Team,OPP,At Bats,Runs,Hits,Total Bases,2B,3B,Home Runs,RunsBattedIn,Bases on Balls,Intentional Walks,StrikeOut,StolenBases,CaughtStealing,AVG,On-Base Percentage,Slugging Percentage,HitByPitch,sacrifice bunt,Sacrifice Flies,
Shohei Ohtani,20-Mar,@ SD,5,0,2,2,0,0,0,1,0,0,0,1,0,0.4,0.4,0.4,0,0,0,
Shohei Ohtani,21-Mar,vs SD,5,1,1,1,0,0,0,1,0,0,0,0,0,0.3,0.273,0.3,0,0,1,
Shohei Ohtani,28-Mar,vs STL,3,1,2,3,1,0,0,0,1,0,1,0,0,0.385,0.4,0.462,0,0,0,
Shohei Ohtani,29-Mar,vs STL,4,0,0,0,0,0,0,0,0,0,1,0,0,0.294,0.316,0.353,0,0,0,
Shohei Ohtani,30-Mar,vs STL,5,1,1,1,0,0,0,0,1,0,2,0,0,0.273,0.32,0.318,0,0,0,
Shohei Ohtani,31-Mar,vs STL,4,1,1,2,1,0,0,0,0,0,2,0,0,0.269,0.31,0.346,0,0,0,
Mookie Betts,20-Mar,@ SD,4,0,2,2,0,0,0,1,1,0,0,0,0,0.5,0.6,0.5,0,0,0,
Mookie Betts,21-Mar,vs SD,5,2,4,8,1,0,1,6,1,0,0,0,0,0.667,0.727,1.111,0,0,0,
Mookie Betts,28-Mar,vs STL,2,3,1,4,0,0,1,1,2,0,0,0,0,0.636,0.733,1.273,0,0,0,
Mookie Betts,29-Mar,vs STL,3,1,1,4,0,0,1,1,1,0,2,0,0,0.571,0.684,1.286,0,0,0,
Mookie Betts,30-Mar,vs STL,4,3,3,7,1,0,1,1,2,0,0,0,0,0.611,0.72,1.389,0,0,0,
Mookie Betts,31-Mar,vs STL,4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.621,1.136,0,0,0,
Freddie Freeman,20-Mar,@ SD,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0.6,0,1,0,0,
Freddie Freeman,21-Mar,vs SD,4,0,1,1,0,0,0,0,2,0,2,0,0,0.167,0.545,0.167,0,0,0,
Freddie Freeman,28-Mar,vs STL,3,2,2,5,0,0,1,3,1,0,1,0,0,0.333,0.6,0.667,0,0,0,
Freddie Freeman,29-Mar,vs STL,4,0,0,0,0,0,0,0,0,0,1,0,0,0.231,0.474,0.462,0,0,0,
Freddie Freeman,30-Mar,vs STL,5,1,3,3,0,0,0,1,0,0,1,0,0,0.333,0.5,0.5,0,0,0,
Freddie Freeman,31-Mar,vs STL,3,0,0,0,0,0,0,0,0,0,0,0,0,0.286,0.464,0.429,1,0,0,
Freddie Freeman,1-Apr,vs SF,4,2,3,4,1,0,0,2,0,0,1,0,0,0.36,0.5,0.52,0,0,0,
Freddie Freeman,2-Apr,vs SF,4,0,3,4,1,0,0,1,0,0,0,1,0,0.414,0.528,0.586,0,0,0,
Freddie Freeman,3-Apr,vs SF,3,0,0,0,0,0,0,0,0,0,1,0,0,0.375,0.5,0.531,1,0,0,
Freddie Freeman,5-Apr,@ CHC,2,3,1,1,0,0,0,0,3,0,0,0,0,0.382,0.533,0.529,0,0,0,
Freddie Freeman,6-Apr,@ CHC,5,0,0,0,0,0,0,0,0,0,2,0,0,0.333,0.48,0.462,0,0,0,
Freddie Freeman,7-Apr,@ CHC,3,0,1,1,0,0,0,0,0,0,0,0,0,0.333,0.472,0.452,0,0,0,
Freddie Freeman,8-Apr,@ MIN,4,0,2,2,0,0,0,1,0,0,0,0,0,0.348,0.466,0.457,0,0,1,
Freddie Freeman,9-Apr,@ MIN,5,1,1,1,0,0,0,0,0,0,3,0,0,0.333,0.444,0.431,0,0,0,
Freddie Freeman,10-Apr,@ MIN,3,0,1,2,1,0,0,0,1,0,0,0,0,0.333,0.448,0.444,0,0,0,
Freddie Freeman,12-Apr,vs SD,5,1,1,1,0,0,0,0,0,0,1,0,0,0.322,0.431,0.424,0,0,0,
Freddie Freeman,13-Apr,vs SD,4,0,0,0,0,0,0,0,0,0,1,0,0,0.302,0.408,0.397,0,0,0,
Freddie Freeman,14-Apr,vs SD,4,1,1,2,1,0,0,0,0,0,0,0,0,0.299,0.4,0.403,0,0,0,
Freddie Freeman,15-Apr,vs WSH,4,0,1,1,0,0,0,0,0,0,1,0,0,0.296,0.393,0.394,0,0,0,
Freddie Freeman,16-Apr,vs WSH,2,0,0,0,0,0,0,0,3,1,1,0,0,0.288,0.404,0.384,0,0,0,
Freddie Freeman,17-Apr,vs WSH,3,0,0,0,0,0,0,0,1,0,0,0,0,0.276,0.398,0.368,0,0,0,
Freddie Freeman,19-Apr,vs NYM,5,0,0,0,0,0,0,0,0,0,3,0,0,0.259,0.378,0.346,0,0,0,
Freddie Freeman,20-Apr,vs NYM,3,0,2,2,0,0,0,3,2,0,0,0,0,0.274,0.398,0.357,0,0,0,
Freddie Freeman,21-Apr,vs NYM,3,1,2,4,2,0,0,2,0,0,0,0,0,0.287,0.406,0.391,0,0,0,
Freddie Freeman,23-Apr,@ WSH,4,0,2,3,1,0,0,0,1,0,0,0,0,0.297,0.414,0.407,0,0,0,
Freddie Freeman,24-Apr,@ WSH,5,0,1,1,0,0,0,2,1,0,2,0,0,0.292,0.41,0.396,0,0,0,
Freddie Freeman,25-Apr,@ WSH,3,0,2,3,1,0,0,1,1,0,0,0,0,0.303,0.421,0.414,0,0,0,
Freddie Freeman,26-Apr,@ TOR,3,1,1,1,0,0,0,1,1,0,0,0,1,0.304,0.424,0.412,0,0,0,
Freddie Freeman,27-Apr,@ TOR,3,0,1,1,0,0,0,1,1,0,1,0,0,0.305,0.423,0.41,0,0,1,
Freddie Freeman,28-Apr,@ TOR,3,1,1,4,0,0,1,1,1,1,1,0,0,0.306,0.425,0.435,0,0,0,
Freddie Freeman,29-Apr,@ AZ,4,1,1,1,0,0,0,0,1,0,0,0,0,0.304,0.424,0.429,0,0,0,
Freddie Freeman,30-Apr,@ AZ,4,0,1,2,1,0,0,0,1,0,1,0,0,0.302,0.424,0.431,0,0,0,
Mookie Betts,1-Apr,vs SF,3,3,2,5,1,1,0,0,1,0,0,0,0,0.52,0.636,1.2,0,0,0,
Mookie Betts,2-Apr,vs SF,5,2,2,5,0,0,1,1,0,0,2,1,0,0.5,0.605,1.167,0,0,0,
Mookie Betts,3-Apr,vs SF,3,0,1,1,0,0,0,0,1,0,0,0,0,0.485,0.595,1.091,0,0,0,
Mookie Betts,5-Apr,@ CHC,5,1,1,1,0,0,0,0,0,0,2,0,0,0.447,0.553,0.974,0,0,0,
Mookie Betts,6-Apr,@ CHC,3,0,0,0,0,0,0,0,2,0,1,0,0,0.415,0.538,0.902,0,0,0,
Mookie Betts,7-Apr,@ CHC,3,1,0,0,0,0,0,0,1,0,0,0,0,0.386,0.518,0.841,0,0,0,
Mookie Betts,8-Apr,@ MIN,4,1,1,1,0,0,0,0,1,0,2,1,0,0.375,0.508,0.792,0,0,0,
Mookie Betts,9-Apr,@ MIN,2,1,1,1,0,0,0,0,3,0,1,0,0,0.38,0.53,0.78,0,0,0,
Mookie Betts,10-Apr,@ MIN,5,1,1,1,0,0,0,0,0,0,0,0,0,0.364,0.507,0.727,0,0,0,
Mookie Betts,12-Apr,vs SD,6,1,1,4,0,0,1,3,0,0,1,0,0,0.344,0.481,0.721,0,0,0,
Mookie Betts,13-Apr,vs SD,5,0,3,3,0,0,0,2,0,0,1,0,0,0.364,0.488,0.712,0,0,0,
Mookie Betts,14-Apr,vs SD,4,0,1,1,0,0,0,0,0,0,0,1,0,0.357,0.477,0.686,0,0,0,
Mookie Betts,15-Apr,vs WSH,5,0,1,1,0,0,0,0,0,0,2,0,0,0.347,0.462,0.653,0,0,0,
Mookie Betts,16-Apr,vs WSH,5,2,5,7,2,0,0,2,0,0,0,0,0,0.388,0.49,0.7,0,0,0,
Mookie Betts,17-Apr,vs WSH,4,0,0,0,0,0,0,0,0,0,0,0,0,0.369,0.47,0.667,0,0,0,
Mookie Betts,19-Apr,vs NYM,4,0,0,0,0,0,0,0,1,0,0,0,0,0.352,0.457,0.636,0,0,0,
Mookie Betts,20-Apr,vs NYM,2,1,1,2,1,0,0,0,3,0,0,2,0,0.356,0.473,0.644,0,0,0,
Mookie Betts,21-Apr,vs NYM,3,1,1,1,0,0,0,1,0,0,0,0,0,0.355,0.469,0.634,0,0,0,
Mookie Betts,23-Apr,@ WSH,5,0,1,1,0,0,0,0,0,0,0,0,0,0.347,0.458,0.612,0,0,0,
Mookie Betts,24-Apr,@ WSH,6,2,4,5,1,0,0,2,0,0,0,0,0,0.365,0.468,0.625,0,0,0,
Mookie Betts,25-Apr,@ WSH,3,1,2,3,1,0,0,0,1,0,0,1,0,0.374,0.477,0.636,0,0,0,
Mookie Betts,26-Apr,@ TOR,3,1,2,3,1,0,0,1,1,0,0,1,0,0.382,0.485,0.645,0,0,0,
Mookie Betts,27-Apr,@ TOR,5,1,3,5,0,1,0,1,0,0,0,1,0,0.391,0.489,0.661,0,0,0,
Mookie Betts,28-Apr,@ TOR,4,0,1,2,1,0,0,0,0,0,0,0,0,0.387,0.482,0.655,0,0,0,
Mookie Betts,29-Apr,@ AZ,3,0,0,0,0,0,0,0,2,0,0,0,0,0.377,0.479,0.639,0,0,0,
Mookie Betts,30-Apr,@ AZ,3,0,0,0,0,0,0,0,2,0,2,0,0,0.368,0.477,0.624,0,0,0,
Shohei Ohtani,1-Apr,vs SF,4,1,1,2,1,0,0,1,0,0,1,0,0,0.267,0.303,0.367,0,0,0,
Shohei Ohtani,2-Apr,vs SF,3,0,0,0,0,0,0,0,1,0,1,0,0,0.242,0.297,0.333,0,0,0,
Shohei Ohtani,3-Apr,vs SF,4,2,2,5,0,0,1,1,0,0,1,0,0,0.27,0.317,0.432,0,0,0,
Shohei Ohtani,5-Apr,@ CHC,5,2,2,6,1,0,1,2,0,0,0,0,0,0.286,0.326,0.524,0,0,0,
Shohei Ohtani,6-Apr,@ CHC,4,1,2,2,0,0,0,0,1,0,1,0,0,0.304,0.353,0.522,0,0,0,
Shohei Ohtani,7-Apr,@ CHC,4,0,2,5,1,1,0,1,0,0,1,0,0,0.32,0.364,0.58,0,0,0,
Shohei Ohtani,8-Apr,@ MIN,5,2,3,8,2,0,1,1,0,0,1,0,0,0.345,0.383,0.673,0,0,0,
Shohei Ohtani,9-Apr,@ MIN,5,0,1,2,1,0,0,0,0,0,2,0,0,0.333,0.369,0.65,0,0,0,
Shohei Ohtani,10-Apr,@ MIN,3,0,1,1,0,0,0,0,1,0,0,0,0,0.333,0.377,0.635,0,0,0,
Shohei Ohtani,12-Apr,vs SD,5,1,3,8,2,0,1,1,0,0,0,0,0,0.353,0.392,0.706,0,0,0,
Shohei Ohtani,13-Apr,vs SD,2,0,0,0,0,0,0,1,2,0,0,1,0,0.343,0.392,0.686,0,0,1,
Shohei Ohtani,14-Apr,vs SD,4,0,1,1,0,0,0,0,0,0,2,0,0,0.338,0.386,0.662,0,0,0,
Shohei Ohtani,15-Apr,vs WSH,3,2,1,1,0,0,0,0,0,0,1,1,0,0.338,0.384,0.649,0,0,0,
Shohei Ohtani,16-Apr,vs WSH,5,0,2,2,0,0,0,0,0,0,0,0,0,0.341,0.385,0.634,0,0,0,
Shohei Ohtani,17-Apr,vs WSH,4,0,3,3,0,0,0,0,0,0,0,1,0,0.36,0.4,0.64,0,0,0,
Shohei Ohtani,19-Apr,vs NYM,4,1,1,1,0,0,0,1,1,0,1,1,0,0.356,0.4,0.622,0,0,0,
Shohei Ohtani,20-Apr,vs NYM,2,1,1,2,1,0,0,0,3,0,1,0,0,0.359,0.419,0.63,0,0,0,
Shohei Ohtani,21-Apr,vs NYM,3,2,2,5,0,0,1,2,1,0,1,0,0,0.368,0.431,0.663,0,0,0,
Shohei Ohtani,23-Apr,@ WSH,4,1,1,4,0,0,1,1,1,0,0,0,0,0.364,0.43,0.677,0,0,0,
Shohei Ohtani,24-Apr,@ WSH,6,2,3,6,3,0,0,2,0,0,1,0,0,0.371,0.433,0.695,0,0,0,
Shohei Ohtani,25-Apr,@ WSH,4,0,0,0,0,0,0,0,0,0,2,0,0,0.358,0.419,0.67,0,0,0,
Shohei Ohtani,26-Apr,@ TOR,4,2,1,4,0,0,1,1,1,0,0,0,0,0.354,0.419,0.681,0,0,0,
Shohei Ohtani,27-Apr,@ TOR,5,0,1,1,0,0,0,1,0,0,1,0,0,0.347,0.41,0.661,0,0,0,
Shohei Ohtani,28-Apr,@ TOR,4,0,0,0,0,0,0,0,0,0,1,0,0,0.336,0.399,0.639,0,0,0,
Shohei Ohtani,29-Apr,@ AZ,4,1,2,2,0,0,0,1,1,0,0,0,0,0.341,0.406,0.635,0,0,0,
Shohei Ohtani,30-Apr,@ AZ,5,0,1,1,0,0,0,0,0,0,3,0,0,0.336,0.399,0.618,0,0,0,
Mookie Betts,1-May,@ AZ,5,0,3,3,0,0,0,2,0,0,0,0,0,0.377,0.481,0.623,0,0,0,
Mookie Betts,3-May,vs ATL,5,0,0,0,0,0,0,0,0,0,0,0,0,0.363,0.466,0.6,0,0,0,
Mookie Betts,4-May,vs ATL,4,1,1,1,0,0,0,2,1,0,0,0,0,0.36,0.464,0.59,0,0,0,
Mookie Betts,5-May,vs ATL,3,1,0,0,0,0,0,0,1,0,0,0,0,0.352,0.459,0.577,0,0,0,
Mookie Betts,6-May,vs MIA,4,1,2,2,0,0,0,0,1,0,0,0,0,0.356,0.463,0.575,0,0,0,
Mookie Betts,7-May,vs MIA,3,0,0,0,0,0,0,0,0,0,1,0,0,0.349,0.455,0.564,0,0,0,
Mookie Betts,8-May,vs MIA,4,0,1,1,0,0,0,0,0,0,0,0,1,0.346,0.451,0.556,0,0,0,
Mookie Betts,10-May,@ SD,3,1,1,1,0,0,0,0,1,0,0,0,0,0.346,0.452,0.551,0,0,0,
Mookie Betts,11-May,@ SD,5,0,0,0,0,0,0,0,0,0,1,0,0,0.335,0.44,0.534,0,0,0,
Mookie Betts,12-May,@ SD,4,0,2,3,1,0,0,0,0,0,0,0,0,0.339,0.441,0.539,0,0,0,
Mookie Betts,13-May,@ SF,5,2,2,5,0,0,1,1,0,0,1,0,0,0.341,0.44,0.553,0,0,0,
Mookie Betts,14-May,@ SF,4,2,2,4,0,1,0,0,0,0,1,0,0,0.345,0.441,0.563,0,0,0,
Mookie Betts,15-May,@ SF,4,0,2,2,0,0,0,0,1,0,0,0,0,0.348,0.445,0.562,0,0,0,
Mookie Betts,16-May,vs CIN,3,1,0,0,0,0,0,0,1,0,0,0,0,0.343,0.441,0.552,0,0,0,
Mookie Betts,17-May,vs CIN,4,2,1,4,0,0,1,1,1,0,1,0,0,0.341,0.44,0.562,0,0,0,
Mookie Betts,19-May,vs CIN,5,0,1,1,0,0,0,0,0,0,0,0,0,0.337,0.435,0.553,0,0,0,
Mookie Betts,20-May,vs AZ,4,1,1,1,0,0,0,0,0,0,0,0,0,0.335,0.432,0.546,0,0,0,
Mookie Betts,21-May,vs AZ,3,0,0,0,0,0,0,0,1,0,0,1,0,0.33,0.429,0.538,0,0,0,
Mookie Betts,22-May,vs AZ,3,0,1,2,1,0,0,0,1,0,1,0,0,0.33,0.43,0.54,0,0,0,
Mookie Betts,24-May,@ CIN,4,0,3,5,2,0,0,1,1,0,0,0,0,0.338,0.438,0.554,0,0,0,
Mookie Betts,25-May,@ CIN,4,0,1,1,0,0,0,0,0,0,0,0,0,0.337,0.434,0.548,0,0,0,
Mookie Betts,26-May,@ CIN,4,0,1,1,0,0,0,0,0,0,1,0,0,0.335,0.431,0.542,0,0,0,
Mookie Betts,28-May,@ NYM,5,1,2,2,0,0,0,1,0,0,1,0,0,0.336,0.431,0.539,0,0,0,
Mookie Betts,28-May,@ NYM,5,0,2,2,0,0,0,0,0,0,0,0,0,0.338,0.43,0.536,0,0,0,
Mookie Betts,29-May,@ NYM,4,0,0,0,0,0,0,0,1,0,0,0,0,0.332,0.426,0.527,0,0,0,
Mookie Betts,31-May,vs COL,4,0,0,0,0,0,0,0,0,0,0,0,0,0.326,0.419,0.517,0,0,,
Shohei Ohtani,3-May,vs ATL,3,1,1,1,0,0,0,1,2,0,1,2,0,0.336,0.405,0.612,0,0,0,
Shohei Ohtani,4-May,vs ATL,5,2,3,6,0,0,1,2,0,0,1,0,0,0.345,0.411,0.633,0,0,0,
Shohei Ohtani,5-May,vs ATL,4,2,4,10,0,0,2,3,0,0,0,0,0,0.364,0.426,0.685,0,0,0,
Shohei Ohtani,6-May,vs MIA,3,1,2,5,0,0,1,2,1,0,1,2,0,0.37,0.434,0.705,0,0,0,
Shohei Ohtani,7-May,vs MIA,2,1,0,0,0,0,0,0,2,0,0,0,0,0.365,0.435,0.696,0,0,0,
Shohei Ohtani,8-May,vs MIA,4,0,0,0,0,0,0,0,0,0,2,0,0,0.355,0.425,0.678,0,0,0,
Shohei Ohtani,10-May,@ SD,4,0,2,3,1,0,0,0,0,0,1,0,0,0.359,0.427,0.679,0,0,0,
Shohei Ohtani,11-May,@ SD,3,1,0,0,0,0,0,0,1,0,0,0,0,0.352,0.423,0.667,0,0,0,
Shohei Ohtani,13-May,@ SF,5,0,2,2,0,0,0,1,0,0,2,1,0,0.354,0.422,0.659,0,0,0,
Shohei Ohtani,14-May,@ SF,5,1,3,7,1,0,1,2,0,0,0,0,0,0.361,0.427,0.68,0,0,0,
Shohei Ohtani,15-May,@ SF,4,0,2,2,0,0,0,0,1,0,2,0,0,0.364,0.431,0.676,0,0,0,
Shohei Ohtani,16-May,vs CIN,2,0,0,0,0,0,0,0,1,0,1,1,0,0.36,0.43,0.669,0,0,0,
Shohei Ohtani,17-May,vs CIN,4,2,1,4,0,0,1,2,0,0,1,0,0,0.358,0.426,0.676,0,0,0,
Shohei Ohtani,18-May,vs CIN,4,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0.418,0.661,0,0,0,
Shohei Ohtani,19-May,vs CIN,4,0,2,2,0,0,0,1,0,0,1,0,0,0.353,0.423,0.658,1,0,0,
Shohei Ohtani,20-May,vs AZ,3,1,0,0,0,0,0,0,1,0,0,0,0,0.347,0.419,0.647,0,0,0,
Shohei Ohtani,21-May,vs AZ,4,2,2,3,1,0,0,1,0,0,1,2,0,0.351,0.421,0.649,0,0,0,
Shohei Ohtani,22-May,vs AZ,4,0,1,1,0,0,0,0,0,0,0,0,0,0.348,0.418,0.641,0,0,0,
Shohei Ohtani,24-May,@ CIN,5,0,0,0,0,0,0,1,0,0,0,0,0,0.34,0.409,0.626,0,0,0,
Shohei Ohtani,25-May,@ CIN,4,0,1,3,0,1,0,0,0,0,3,0,0,0.338,0.406,0.628,0,0,0,
Shohei Ohtani,26-May,@ CIN,4,1,1,1,0,0,0,0,0,0,1,0,0,0.336,0.403,0.621,0,0,0,
Shohei Ohtani,28-May,@ NYM,5,0,0,0,0,0,0,0,0,0,2,0,0,0.329,0.395,0.606,0,0,0,
Shohei Ohtani,29-May,@ NYM,5,1,2,5,0,0,1,3,0,0,1,0,0,0.33,0.395,0.615,0,0,0,
Shohei Ohtani,31-May,vs COL,3,0,0,0,0,0,0,0,1,0,1,0,0,0.326,0.393,0.607,0,0,0,
Freddie Freeman,1-May,@ AZ,4,1,0,0,0,0,0,0,1,0,1,0,0,0.292,0.416,0.417,0,0,0,
Freddie Freeman,3-May,vs ATL,5,0,1,2,1,0,0,0,0,0,2,0,0,0.288,0.409,0.416,0,0,0,
Freddie Freeman,4-May,vs ATL,5,0,3,5,0,1,0,1,0,0,0,0,0,0.3,0.415,0.438,0,0,0,
Freddie Freeman,5-May,vs ATL,3,1,0,0,0,0,0,0,0,0,0,0,0,0.293,0.411,0.429,1,0,0,
Freddie Freeman,6-May,vs MIA,4,1,1,4,0,0,1,1,0,0,0,0,0,0.292,0.407,0.445,0,0,0,
Freddie Freeman,7-May,vs MIA,3,1,1,1,0,0,0,0,0,0,0,0,0,0.293,0.409,0.443,1,0,0,
Freddie Freeman,8-May,vs MIA,3,2,2,3,1,0,0,0,0,0,0,0,0,0.301,0.414,0.455,0,0,0,
Freddie Freeman,10-May,@ SD,3,0,1,1,0,0,0,1,0,0,2,0,0,0.301,0.41,0.452,0,0,1,
Freddie Freeman,11-May,@ SD,3,1,2,6,1,0,1,1,1,1,0,0,0,0.309,0.418,0.483,0,0,0,
Freddie Freeman,12-May,@ SD,4,0,0,0,0,0,0,0,0,0,2,0,0,0.301,0.409,0.471,0,0,0,
Freddie Freeman,13-May,@ SF,4,1,0,0,0,0,0,0,1,0,0,0,0,0.293,0.403,0.459,0,0,0,
Freddie Freeman,14-May,@ SF,4,2,1,1,0,0,0,1,1,0,2,0,0,0.292,0.403,0.453,0,0,0,
Freddie Freeman,15-May,@ SF,4,1,2,2,0,0,0,0,1,0,1,0,0,0.297,0.408,0.455,0,0,0,
Freddie Freeman,16-May,vs CIN,3,0,0,0,0,0,0,0,0,0,0,0,0,0.292,0.402,0.446,0,0,0,
Freddie Freeman,17-May,vs CIN,2,1,0,0,0,0,0,0,2,1,0,0,0,0.288,0.404,0.441,0,0,0,
Freddie Freeman,18-May,vs CIN,3,2,2,3,1,0,0,1,1,0,0,0,0,0.295,0.41,0.451,0,0,0,
Freddie Freeman,19-May,vs CIN,4,1,1,1,0,0,0,0,0,0,1,0,0,0.294,0.407,0.446,0,0,0,
Freddie Freeman,20-May,vs AZ,4,1,2,5,0,0,1,4,0,0,0,0,0,0.298,0.409,0.464,0,0,0,
Freddie Freeman,21-May,vs AZ,4,0,0,0,0,0,0,0,0,0,1,0,0,0.292,0.402,0.454,0,0,0,
Freddie Freeman,22-May,vs AZ,4,0,0,0,0,0,0,0,0,0,2,0,0,0.286,0.395,0.444,0,0,0,
Freddie Freeman,24-May,@ CIN,4,0,1,1,0,0,0,0,0,0,1,0,0,0.285,0.395,0.44,1,0,0,
Freddie Freeman,25-May,@ CIN,4,0,1,2,1,0,0,0,0,0,0,0,0,0.284,0.392,0.442,0,0,0,
Freddie Freeman,26-May,@ CIN,4,0,1,2,1,0,0,1,0,0,0,0,0,0.284,0.39,0.443,0,0,0,
Freddie Freeman,28-May,@ NYM,5,1,3,6,0,0,1,3,0,0,0,0,0,0.291,0.394,0.461,0,0,0,
Freddie Freeman,28-May,@ NYM,3,0,2,3,1,0,0,0,1,0,0,0,0,0.297,0.4,0.469,0,0,0,
Freddie Freeman,29-May,@ NYM,4,0,0,0,0,0,0,0,1,0,2,0,0,0.291,0.396,0.46,0,0,0,
Freddie Freeman,31-May,vs COL,4,0,0,0,0,0,0,0,0,0,1,0,0,0.286,0.39,0.452,0,0,0,
